======================================================================
JET FORCE GEMINI - ANALISIS ROM
======================================================================

ROM size : 0x02000000 (33,554,432 bytes / 32.00 MiB)

[1] N64 HEADER
----------------------------------------------------------------------
Magic       : 80 37 12 40
ROM 0x000035FC: JAL target field 0x00001228
ROM 0x00003684: JAL target field 0x00053370
ROM 0x00003694: JAL target field 0x00054530
ROM 0x000036FC: JAL target field 0x00048548
ROM 0x00003718: JAL target field 0x00040A70
ROM 0x00003720: JAL target field 0x00041E0C
ROM 0x000037B8: JAL target field 0x00097140
ROM 0x00003840: JAL target field 0x000032B4
ROM 0x000038B8: JAL target field 0x0000134C
ROM 0x000038DC: JAL target field 0x000019C8
ROM 0x000038EC: JAL target field 0x00086388
ROM 0x000038FC: JAL target field 0x00086388
ROM 0x0000390C: JAL target field 0x00086388
ROM 0x00003924: JAL target field 0x000037F8
ROM 0x00003934: JAL target field 0x00086388
ROM 0x000039B4: JAL target field 0x00097140
ROM 0x00003AE4: JAL target field 0x000032B4
ROM 0x00003B54: JAL target field 0x00097140
ROM 0x00003BA8: JAL target field 0x000032B4
ROM 0x00003C94: JAL target field 0x0000134C
ROM 0x00003CAC: JAL target field 0x000019C8
ROM 0x00003CBC: JAL target field 0x00086388
ROM 0x00003CCC: JAL target field 0x00086388
ROM 0x00003CDC: JAL target field 0x00086388
ROM 0x00003CEC: JAL target field 0x00085E94
ROM 0x00003D04: JAL target field 0x000037F8
ROM 0x00003D14: JAL target field 0x00086388
ROM 0x00003D2C: JAL target field 0x0000380C
ROM 0x00003D54: JAL target field 0x00001228
ROM 0x00003D6C: JAL target field 0x00003B14
ROM 0x00003DB0: JAL target field 0x00003994
ROM 0x00003E3C: JAL target field 0x00003B74
ROM 0x00003E5C: JAL target field 0x00053370
ROM 0x00003E6C: JAL target field 0x00054530
ROM 0x00003EC4: JAL target field 0x00048548
ROM 0x00003F04: JAL target field 0x00048B60
ROM 0x00003F14: JAL target field 0x00049C84
ROM 0x000040AC: JAL target field 0x000036C8
ROM 0x000041D0: JAL target field 0x000036C8
ROM 0x00004250: JAL target field 0x00003B74
ROM 0x0000454C: JAL target field 0x00001228
ROM 0x00004644: JAL target field 0x0000134C
ROM 0x00004668: JAL target field 0x000019C8
ROM 0x00004678: JAL target field 0x00086388
ROM 0x00004688: JAL target field 0x00086388
ROM 0x00004698: JAL target field 0x00086388
ROM 0x000046A8: JAL target field 0x00085E94
ROM 0x000046C0: JAL target field 0x000037F8
ROM 0x000046D0: JAL target field 0x00086388
ROM 0x000047C0: JAL target field 0x00001228
ROM 0x00004804: JAL target field 0x00003B14
ROM 0x000048E4: JAL target field 0x00097140
ROM 0x00004C18: JAL target field 0x00004768
ROM 0x00004C58: JAL target field 0x00004768
ROM 0x00004C88: JAL target field 0x0008B200
ROM 0x00004C98: JAL target field 0x0008B200
ROM 0x00004CB8: JAL target field 0x00004768
ROM 0x00004CEC: JAL target field 0x0008B200
ROM 0x00004D08: JAL target field 0x00004768
ROM 0x00004D40: JAL target field 0x0008B200
ROM 0x00004E44: JAL target field 0x00097150
ROM 0x00005110: JAL target field 0x00097150
ROM 0x00005150: JAL target field 0x0008B200
ROM 0x00005264: JAL target field 0x0008B200
ROM 0x00005328: JAL target field 0x0008B200
ROM 0x00005458: JAL target field 0x00007A54
ROM 0x0000548C: JAL target field 0x00007C68
ROM 0x000054E4: JAL target field 0x00007C68
ROM 0x0000550C: JAL target field 0x000047C0
ROM 0x00005520: JAL target field 0x0004AA80
ROM 0x0000552C: JAL target field 0x0004AA80
ROM 0x000055B0: JAL target field 0x00005E98
ROM 0x00005668: JAL target field 0x00011CE0
ROM 0x0000574C: JAL target field 0x00005E98
ROM 0x000057DC: JAL target field 0x00011CE0
ROM 0x000058FC: JAL target field 0x0004A7C0
ROM 0x00005920: JAL target field 0x0004A57C
ROM 0x0000593C: JAL target field 0x0004D530
ROM 0x00005A10: JAL target field 0x00055694
ROM 0x00005A38: JAL target field 0x00056798
ROM 0x00005A54: JAL target field 0x0003B9E8
ROM 0x00005A94: JAL target field 0x0003EF60
ROM 0x00005BBC: JAL target field 0x00055A00
ROM 0x00005BE4: JAL target field 0x00056C14
ROM 0x00005C04: JAL target field 0x0003C7C4
ROM 0x00005C34: JAL target field 0x0003F0E4
ROM 0x00005C3C: JAL target field 0x0004AA80
ROM 0x0000601C: JAL target field 0x0004A57C
ROM 0x00006080: JAL target field 0x0004D37C
ROM 0x000060D4: JAL target field 0x0004AA80
ROM 0x000060EC: JAL target field 0x0004D530
ROM 0x00006134: JAL target field 0x0005269C
ROM 0x00006158: JAL target field 0x000050A8
ROM 0x0000616C: JAL target field 0x0005131C
ROM 0x00006194: JAL target field 0x0005A51C
ROM 0x000061A4: JAL target field 0x00005F14
ROM 0x000061F0: JAL target field 0x00007A54
ROM 0x0000623C: JAL target field 0x0004470C
ROM 0x00006254: JAL target field 0x00047C0C
ROM 0x0000625C: JAL target field 0x00048558
ROM 0x00006294: JAL target field 0x00054530
ROM 0x000062D8: JAL target field 0x000485C8
ROM 0x000062E8: JAL target field 0x00047C1C
ROM 0x00006304: JAL target field 0x00047ED0
ROM 0x000065EC: JAL target field 0x0003B660
ROM 0x0000660C: JAL target field 0x00005F14
ROM 0x00006658: JAL target field 0x00047ED0
ROM 0x00006690: JAL target field 0x00005F14
ROM 0x00006728: JAL target field 0x0004A57C
ROM 0x00006734: JAL target field 0x00054530
ROM 0x00006740: JAL target field 0x0004AA80
ROM 0x000067A4: JAL target field 0x00054530
ROM 0x00006848: JAL target field 0x00005CB0
ROM 0x00006AFC: JAL target field 0x0004D530
ROM 0x00006C68: JAL target field 0x00004C74
ROM 0x00006D04: JAL target field 0x00015510
ROM 0x00006D88: JAL target field 0x0000F978
ROM 0x00006E28: JAL target field 0x00055694
ROM 0x00006E84: JAL target field 0x0003DDBC
ROM 0x00006ECC: JAL target field 0x0003B9E8
ROM 0x00006EF8: JAL target field 0x0003B9E8
ROM 0x00006F48: JAL target field 0x0003DDBC
ROM 0x00006F80: JAL target field 0x00056798
ROM 0x00006FD8: JAL target field 0x00006E1C
ROM 0x00006FE4: JAL target field 0x00004F04
ROM 0x00007018: JAL target field 0x0000E680
ROM 0x0000703C: JAL target field 0x00022744
ROM 0x00007098: JAL target field 0x00007420
ROM 0x000070B0: JAL target field 0x00006E1C
ROM 0x000070BC: JAL target field 0x00004F04
ROM 0x00007104: JAL target field 0x0006A6B0
ROM 0x00007128: JAL target field 0x00055A00
ROM 0x00007138: JAL target field 0x00006E1C
ROM 0x00007144: JAL target field 0x00004F04
ROM 0x00007180: JAL target field 0x00007528
ROM 0x000071A0: JAL target field 0x00007730
ROM 0x000071C0: JAL target field 0x0000773C
ROM 0x000071EC: JAL target field 0x0004AFE0
ROM 0x00007230: JAL target field 0x0004AFE0
ROM 0x0000726C: JAL target field 0x0002863C
ROM 0x00007290: JAL target field 0x000072B4
ROM 0x000072F8: JAL target field 0x0000740C
ROM 0x00007314: JAL target field 0x0004AFE0
ROM 0x00007368: JAL target field 0x0004A7C0
ROM 0x00007390: JAL target field 0x0004A57C
ROM 0x000073BC: JAL target field 0x00055A00
ROM 0x000073CC: JAL target field 0x00006E1C
ROM 0x000073D8: JAL target field 0x00004F04
ROM 0x00007838: JAL target field 0x00079D1C
ROM 0x00007858: JAL target field 0x00022624
ROM 0x00007878: JAL target field 0x000226B8
ROM 0x00007888: JAL target field 0x0000F028
ROM 0x000078A0: JAL target field 0x00054530
ROM 0x000078A8: JAL target field 0x00006F2C
ROM 0x000078C8: JAL target field 0x00055A00
ROM 0x000078D8: JAL target field 0x00006E1C
ROM 0x000078E4: JAL target field 0x00004F04
ROM 0x000078EC: JAL target field 0x0004AA80
ROM 0x00007990: JAL target field 0x00054530
ROM 0x000079B0: JAL target field 0x00054530
ROM 0x00007A68: JAL target field 0x0003C7C4
ROM 0x00007AB8: JAL target field 0x00055A00
ROM 0x00007AFC: JAL target field 0x00056C14
ROM 0x00007BA8: JAL target field 0x0000774C
ROM 0x00007C48: JAL target field 0x00056798
ROM 0x00007CC4: JAL target field 0x00048E2C
ROM 0x00007E00: JAL target field 0x00006E1C
ROM 0x00007E0C: JAL target field 0x00004F04
ROM 0x00007E14: JAL target field 0x0004AA80
ROM 0x00007E60: JAL target field 0x00056C14
ROM 0x00007F24: JAL target field 0x0005EC98
ROM 0x00007F5C: JAL target field 0x0005ED54
ROM 0x00007FA8: JAL target field 0x0005EDA4
ROM 0x000080E0: JAL target field 0x00055694
ROM 0x00008384: JAL target field 0x00004C74
ROM 0x0000842C: JAL target field 0x0000F978
ROM 0x00008478: JAL target field 0x0003B9E8
ROM 0x000084A4: JAL target field 0x00056798
ROM 0x00008510: JAL target field 0x0004A60C
ROM 0x00008570: JAL target field 0x00006E1C
ROM 0x0000857C: JAL target field 0x00004F04
ROM 0x000085FC: JAL target field 0x00026E20
ROM 0x00008758: JAL target field 0x00007C68
ROM 0x000087F4: JAL target field 0x00007C68
ROM 0x00008934: JAL target field 0x00026E20
ROM 0x00008954: JAL target field 0x000119B8
ROM 0x0000895C: JAL target field 0x00053370
ROM 0x0000896C: JAL target field 0x00054530
ROM 0x000089D4: JAL target field 0x0003C7C4
ROM 0x00008A08: JAL target field 0x00056C14
ROM 0x00008A20: JAL target field 0x00004F04
ROM 0x00008A28: JAL target field 0x0004AA80
ROM 0x00008A7C: JAL target field 0x00056C14
ROM 0x00008A98: JAL target field 0x0005F4F4
ROM 0x00008ADC: JAL target field 0x0002179C
ROM 0x00008B34: JAL target field 0x00023CB4
ROM 0x00008B6C: JAL target field 0x0003B290
ROM 0x00008BD4: JAL target field 0x00043418
ROM 0x00008C00: JAL target field 0x000079B8
ROM 0x00008C14: JAL target field 0x00054530
ROM 0x00008C40: JAL target field 0x0002179C
ROM 0x00008C58: JAL target field 0x00013F08
ROM 0x00008C6C: JAL target field 0x0002F04C
ROM 0x00008C98: JAL target field 0x0002179C
ROM 0x00008CB8: JAL target field 0x00023CB4
ROM 0x00008CE4: JAL target field 0x0002179C
ROM 0x00008D10: JAL target field 0x000079B8
ROM 0x00008D24: JAL target field 0x000426E8
ROM 0x00008D44: JAL target field 0x00054530
ROM 0x00008E6C: JAL target field 0x00011DEC
ROM 0x00008EE8: JAL target field 0x0002179C
ROM 0x00008F0C: JAL target field 0x0004AA80
ROM 0x00008F30: JAL target field 0x00023CB4
ROM 0x00008F80: JAL target field 0x000079B8
ROM 0x00008FA8: JAL target field 0x00003614
ROM 0x00008FD4: JAL target field 0x000079B8
ROM 0x00008FDC: JAL target field 0x00054530
ROM 0x00008FF4: JAL target field 0x00003614
ROM 0x0000900C: JAL target field 0x00003614
ROM 0x00009024: JAL target field 0x00013F08
ROM 0x00009040: JAL target field 0x0002179C
ROM 0x0000905C: JAL target field 0x0004AA80
ROM 0x0000909C: JAL target field 0x000079B8
ROM 0x0000910C: JAL target field 0x000229B8
ROM 0x00009120: JAL target field 0x00054530
ROM 0x00009134: JAL target field 0x00027D08
ROM 0x00009160: JAL target field 0x000079B8
ROM 0x0000918C: JAL target field 0x0004AA80
ROM 0x000091B4: JAL target field 0x0002179C
ROM 0x000091D8: JAL target field 0x00003614
ROM 0x00009204: JAL target field 0x0002179C
ROM 0x0000921C: JAL target field 0x00013F08
ROM 0x00009244: JAL target field 0x0002179C
ROM 0x00009268: JAL target field 0x00001228
ROM 0x00009294: JAL target field 0x00003614
ROM 0x000092C0: JAL target field 0x00055A00
ROM 0x000092EC: JAL target field 0x00055A00
ROM 0x00009310: JAL target field 0x000079B8
ROM 0x00009324: JAL target field 0x00054530
ROM 0x00009350: JAL target field 0x0004AA80
ROM 0x00009368: JAL target field 0x0004AA80
ROM 0x00009394: JAL target field 0x0004AA80
ROM 0x000093A8: JAL target field 0x00054530
ROM 0x000093BC: JAL target field 0x00054530
ROM 0x000093E8: JAL target field 0x00003614
ROM 0x000093FC: JAL target field 0x00008F70
ROM 0x00009478: JAL target field 0x00003614
ROM 0x000094A4: JAL target field 0x00003614
ROM 0x000094B8: JAL target field 0x00054530
ROM 0x000094CC: JAL target field 0x00054530
ROM 0x000094E0: JAL target field 0x00054530
ROM 0x0000950C: JAL target field 0x00003614
ROM 0x00009538: JAL target field 0x00003614
ROM 0x0000954C: JAL target field 0x00054530
ROM 0x00009578: JAL target field 0x00001228
ROM 0x00009590: JAL target field 0x00001228
ROM 0x000095A8: JAL target field 0x00001228
ROM 0x000095C0: JAL target field 0x00001228
ROM 0x000095EC: JAL target field 0x00003614
ROM 0x00009618: JAL target field 0x00003614
ROM 0x00009644: JAL target field 0x00003614
ROM 0x0000965C: JAL target field 0x00003614
ROM 0x00009688: JAL target field 0x00001228
ROM 0x000096BC: JAL target field 0x00001228
ROM 0x000096D4: JAL target field 0x00001228
ROM 0x000096EC: JAL target field 0x00001228
ROM 0x00009704: JAL target field 0x00001228
ROM 0x0000971C: JAL target field 0x00001228
ROM 0x00009734: JAL target field 0x00001228
ROM 0x0000974C: JAL target field 0x00003614
ROM 0x00009764: JAL target field 0x00003614
ROM 0x0000977C: JAL target field 0x00003614
ROM 0x00009794: JAL target field 0x00003614
ROM 0x000097AC: JAL target field 0x00001228
ROM 0x000097C4: JAL target field 0x00001228
ROM 0x000097DC: JAL target field 0x00001228
ROM 0x000097F4: JAL target field 0x00001228
ROM 0x0000980C: JAL target field 0x00001228
ROM 0x00009824: JAL target field 0x00003614
ROM 0x0000983C: JAL target field 0x00003614
ROM 0x00009854: JAL target field 0x00003614
ROM 0x0000986C: JAL target field 0x00054530
ROM 0x00009884: JAL target field 0x00023CB4
ROM 0x0000989C: JAL target field 0x0002179C
ROM 0x000098B4: JAL target field 0x000079B8
ROM 0x000098CC: JAL target field 0x000079B8
ROM 0x000098E4: JAL target field 0x000079B8
ROM 0x00009904: JAL target field 0x00068DF8
ROM 0x000099CC: JAL target field 0x00054530
ROM 0x000099E8: JAL target field 0x00054530
ROM 0x00009A08: JAL target field 0x00055A00
ROM 0x00009A20: JAL target field 0x0006A8D4
ROM 0x00009A48: JAL target field 0x00003614
ROM 0x00009A60: JAL target field 0x0006382C
ROM 0x00009AA4: JAL target field 0x0003C7C4
ROM 0x00009AE0: JAL target field 0x00055A00
ROM 0x00009B14: JAL target field 0x00056C14
ROM 0x00009B2C: JAL target field 0x00004F04
ROM 0x00009B34: JAL target field 0x0004AA80
ROM 0x00009D44: JAL target field 0x0007A534
ROM 0x00009D4C: JAL target field 0x00029CFC
ROM 0x00009D54: JAL target field 0x0007E484
ROM 0x00009D70: JAL target field 0x0000FBF0
ROM 0x00009D8C: JAL target field 0x0007E504
ROM 0x00009E20: JAL target field 0x0000FBF0
ROM 0x00009E50: JAL target field 0x0000DF00
ROM 0x00009E78: JAL target field 0x0006B090
ROM 0x00009F20: JAL target field 0x000577A8
ROM 0x00009F7C: JAL target field 0x00054530
ROM 0x00009FB0: JAL target field 0x00032A48
ROM 0x0000A004: JAL target field 0x00054530
ROM 0x0000A05C: JAL target field 0x0000FBF0
ROM 0x0000A07C: JAL target field 0x000213A8
ROM 0x0000A084: JAL target field 0x00021A30
ROM 0x0000A08C: JAL target field 0x00053370
ROM 0x0000A09C: JAL target field 0x00054530
ROM 0x0000A0A4: JAL target field 0x00011E74
ROM 0x0000A0B4: JAL target field 0x00002AB8
ROM 0x0000A0D4: JAL target field 0x00007A54
ROM 0x0000A254: JAL target field 0x00054530
ROM 0x0000A264: JAL target field 0x00026A50
ROM 0x0000A27C: JAL target field 0x00054530
ROM 0x0000A2A4: JAL target field 0x00054530
ROM 0x0000A2BC: JAL target field 0x00002AB8
ROM 0x0000A2DC: JAL target field 0x00007A54
ROM 0x0000A36C: JAL target field 0x000482F8
ROM 0x0000A418: JAL target field 0x00057A54
ROM 0x0000A61C: JAL target field 0x0001B650
ROM 0x0000A7FC: JAL target field 0x000079B8
ROM 0x0000A81C: JAL target field 0x000339D8
ROM 0x0000A85C: JAL target field 0x0001587C
ROM 0x0000A910: JAL target field 0x00015510
ROM 0x0000AA28: JAL target field 0x00015510
ROM 0x0000AAA0: JAL target field 0x00041CA0
ROM 0x0000AAA8: JAL target field 0x00055B80
ROM 0x0000AB5C: JAL target field 0x00041DA0
ROM 0x0000AB64: JAL target field 0x00055B80
ROM 0x0000ABD4: JAL target field 0x00055B80
ROM 0x0000AC30: JAL target field 0x00041CA0
ROM 0x0000ACFC: JAL target field 0x00041DA0
ROM 0x0000AD3C: JAL target field 0x00055B80
ROM 0x0000AD8C: JAL target field 0x00041CA0
ROM 0x0000AE38: JAL target field 0x00055C00
ROM 0x0000AEE8: JAL target field 0x00041DC0
ROM 0x0000AF80: JAL target field 0x00041E4C
ROM 0x0000AFB0: JAL target field 0x00048B60
ROM 0x0000AFDC: JAL target field 0x00048B60
ROM 0x0000B0E0: JAL target field 0x00041E58
ROM 0x0000B108: JAL target field 0x00041E58
ROM 0x0000B158: JAL target field 0x00097140
ROM 0x0000B1A0: JAL target field 0x00041E24
ROM 0x0000B1C8: JAL target field 0x00055C00
ROM 0x0000B2FC: JAL target field 0x00048B60
ROM 0x0000B328: JAL target field 0x00048B60
ROM 0x0000B61C: JAL target field 0x0006D7F0
ROM 0x0000B6C0: JAL target field 0x00054530
ROM 0x0000B744: JAL target field 0x0000A300
ROM 0x0000B754: JAL target field 0x0000A9EC
ROM 0x0000B774: JAL target field 0x0000C0B8
ROM 0x0000B7C8: JAL target field 0x00041CA0
ROM 0x0000B7DC: JAL target field 0x00055C00
ROM 0x0000B94C: JAL target field 0x00041DC0
ROM 0x0000BA38: JAL target field 0x00041450
ROM 0x0000BA40: JAL target field 0x00055B80
ROM 0x0000BA80: JAL target field 0x000079B8
ROM 0x0000BAA0: JAL target field 0x00054530
ROM 0x0000BAD4: JAL target field 0x00054530
ROM 0x0000BAF4: JAL target field 0x00054530
ROM 0x0000BB54: JAL target field 0x0000A300
ROM 0x0000BB74: JAL target field 0x00009E58
ROM 0x0000BB84: JAL target field 0x00009FB4
ROM 0x0000BC40: JAL target field 0x0000A154
ROM 0x0000BCA8: JAL target field 0x0000A154
ROM 0x0000BCC8: JAL target field 0x00029688
ROM 0x0000BCE8: JAL target field 0x00054530
ROM 0x0000BD10: JAL target field 0x00054530

Total J/JAL candidatos: 300,626

[11] LUI + SIGUIENTE INSTRUCCION
----------------------------------------------------------------------
ROM 0x00001000: LUI rt=8 -> 0x800B0000 | next=0x3C090005
ROM 0x00001024: LUI rt=10 -> 0x80040000 | next=0x3C1D8010
ROM 0x00001028: LUI rt=29 -> 0x80100000 | next=0x254AF500
ROM 0x00001090: LUI rt=4 -> 0x800A0000 | next=0x8C840664
ROM 0x000010D4: LUI rt=15 -> 0x800A0000 | next=0x91EF066C
ROM 0x000010DC: LUI rt=4 -> 0x800A0000 | next=0x004F0019
ROM 0x00001100: LUI rt=1 -> 0x800A0000 | next=0x27BD0018
ROM 0x00001110: LUI rt=15 -> 0x800A0000 | next=0x8DEF0678
ROM 0x0000112C: LUI rt=24 -> 0x800F0000 | next=0x8F1894FC
ROM 0x0000114C: LUI rt=10 -> 0x800A0000 | next=0x914A0670
ROM 0x00001168: LUI rt=5 -> 0x800A0000 | next=0x93A4001B
ROM 0x0000117C: LUI rt=4 -> 0x800A0000 | next=0x8C840660
ROM 0x0000118C: LUI rt=1 -> 0x800F0000 | next=0x0C025A30
ROM 0x00001198: LUI rt=1 -> 0x800A0000 | next=0xAC22067C
ROM 0x000011A0: LUI rt=1 -> 0x800F0000 | next=0x240BFFFF
ROM 0x000011BC: LUI rt=14 -> 0x800A0000 | next=0x91CE06AC
ROM 0x000011D8: LUI rt=4 -> 0x800A0000 | next=0x8C840660
ROM 0x0000121C: LUI rt=14 -> 0x80000000 | next=0x8DCE0300
ROM 0x00001224: LUI rt=1 -> 0x800F0000 | next=0x15C00011
ROM 0x00001238: LUI rt=5 -> 0x800A0000 | next=0x46046182
ROM 0x00001278: LUI rt=5 -> 0x800A0000 | next=0x460A6402
ROM 0x000012B4: LUI rt=9 -> 0x800A0000 | next=0x18600014
ROM 0x000012E8: LUI rt=1 -> 0x80000000 | next=0x15610002
ROM 0x000012F8: LUI rt=1 -> 0x800F0000 | next=0x00006012
ROM 0x00001340: LUI rt=24 -> 0x800F0000 | next=0x931894F4
ROM 0x00001348: LUI rt=15 -> 0x800F0000 | next=0x8DEF950C
ROM 0x00001398: LUI rt=1 -> 0x800A0000 | next=0x03E00008
ROM 0x000013C8: LUI rt=14 -> 0x80000000 | next=0x8DCE0300
ROM 0x000013D0: LUI rt=1 -> 0x800F0000 | next=0x15C00011
ROM 0x000013E4: LUI rt=5 -> 0x800A0000 | next=0x46046182
ROM 0x00001424: LUI rt=5 -> 0x800A0000 | next=0x460A6402
ROM 0x00001460: LUI rt=9 -> 0x800A0000 | next=0x18600014
ROM 0x00001494: LUI rt=1 -> 0x80000000 | next=0x15610002
ROM 0x000014A4: LUI rt=1 -> 0x800F0000 | next=0x00006012
ROM 0x000014D0: LUI rt=1 -> 0x800A0000 | next=0x03E00008
ROM 0x000014F0: LUI rt=4 -> 0x800F0000 | next=0xAFB40028
ROM 0x00001518: LUI rt=3 -> 0x800A0000 | next=0x240E0001
ROM 0x00001520: LUI rt=1 -> 0x800F0000 | next=0xAC2E9774
ROM 0x00001530: LUI rt=15 -> 0x800A0000 | next=0x1C400005
ROM 0x00001560: LUI rt=25 -> 0x800F0000 | next=0x8F399528
ROM 0x00001568: LUI rt=10 -> 0x800F0000 | next=0x03220019
ROM 0x00001588: LUI rt=3 -> 0x800A0000 | next=0x24630684
ROM 0x00001594: LUI rt=12 -> 0x800F0000 | next=0x1840000F
ROM 0x000015B8: LUI rt=15 -> 0x800F0000 | next=0x01820019
ROM 0x000015D8: LUI rt=19 -> 0x800A0000 | next=0x26730694
ROM 0x000015F8: LUI rt=17 -> 0x800F0000 | next=0x26319538
ROM 0x00001690: LUI rt=16 -> 0x800A0000 | next=0x26100660
ROM 0x00001698: LUI rt=7 -> 0x800F0000 | next=0x8CE79670
ROM 0x000016A4: LUI rt=5 -> 0x800B0000 | next=0x3C06800A
ROM 0x000016A8: LUI rt=6 -> 0x800A0000 | next=0x24C60698
ROM 0x000016B8: LUI rt=4 -> 0x800A0000 | next=0x8C840664
ROM 0x000016C0: LUI rt=5 -> 0x800C0000 | next=0x3C06800A
ROM 0x000016C4: LUI rt=6 -> 0x800A0000 | next=0x3C07800F
ROM 0x000016C8: LUI rt=7 -> 0x800F0000 | next=0x24E79678
ROM 0x000016DC: LUI rt=17 -> 0x800F0000 | next=0x26319520
ROM 0x00001734: LUI rt=1 -> 0x80000000 | next=0x17010002
ROM 0x00001750: LUI rt=1 -> 0x800A0000 | next=0x8FBF002C
ROM 0x0000175C: LUI rt=1 -> 0x800A0000 | next=0x8FB00018
ROM 0x00001780: LUI rt=2 -> 0x800F0000 | next=0x24429774
ROM 0x000017A8: LUI rt=16 -> 0x800F0000 | next=0x26109780
ROM 0x00001800: LUI rt=1 -> 0x800F0000 | next=0x03E00008
ROM 0x00001810: LUI rt=15 -> 0x800A0000 | next=0x91EF0698
ROM 0x00001838: LUI rt=1 -> 0x800F0000 | next=0x10000015
ROM 0x00001844: LUI rt=24 -> 0x800A0000 | next=0x8F180660
ROM 0x000018DC: LUI rt=4 -> 0x800A0000 | next=0x8C840660
ROM 0x00001900: LUI rt=14 -> 0x800A0000 | next=0x8DCE0678
ROM 0x000019F8: LUI rt=1 -> 0x800B0000 | next=0x46082283
ROM 0x00001A04: LUI rt=4 -> 0x800A0000 | next=0x8C840660
ROM 0x00001A44: LUI rt=1 -> 0x800F0000 | next=0xA4269520
ROM 0x00001A5C: LUI rt=2 -> 0x800F0000 | next=0x84429520
ROM 0x00001A80: LUI rt=5 -> 0x800A0000 | next=0x93AE001B
ROM 0x00001A88: LUI rt=2 -> 0x800F0000 | next=0x244294F5
ROM 0x00001AA4: LUI rt=1 -> 0x800A0000 | next=0xA02F068C
ROM 0x00001AD0: LUI rt=1 -> 0x800B0000 | next=0x46082283
ROM 0x00001AE0: LUI rt=4 -> 0x800A0000 | next=0xAFBF0014
ROM 0x00001B2C: LUI rt=14 -> 0x800A0000 | next=0x8DCE0678
ROM 0x00001B40: LUI rt=4 -> 0x800A0000 | next=0x8C840660
ROM 0x00001B74: LUI rt=1 -> 0x800F0000 | next=0x3C04800A
ROM 0x00001B78: LUI rt=4 -> 0x800A0000 | next=0x8C840664
ROM 0x00001B98: LUI rt=3 -> 0x800F0000 | next=0x906394F4
ROM 0x00001BA0: LUI rt=14 -> 0x800A0000 | next=0x10600009
ROM 0x00001BD4: LUI rt=2 -> 0x800F0000 | next=0x904294F5
ROM 0x00001C00: LUI rt=3 -> 0x800A0000 | next=0x24630668
ROM 0x00001C0C: LUI rt=15 -> 0x800A0000 | next=0x8DEF0690
ROM 0x00001C1C: LUI rt=4 -> 0x800A0000 | next=0x8C840660
ROM 0x00001C40: LUI rt=1 -> 0x800A0000 | next=0xA03906B0
ROM 0x00001C68: LUI rt=3 -> 0x800A0000 | next=0x24630690
ROM 0x00001C74: LUI rt=14 -> 0x800A0000 | next=0x91CE0668
ROM 0x00001C7C: LUI rt=4 -> 0x800A0000 | next=0x01C60019
ROM 0x00001CAC: LUI rt=2 -> 0x800A0000 | next=0x90420668
ROM 0x00001CC4: LUI rt=1 -> 0x800A0000 | next=0xAFA40018
ROM 0x00001CD4: LUI rt=15 -> 0x800A0000 | next=0x91EF066C
ROM 0x00001CDC: LUI rt=4 -> 0x800A0000 | next=0x004F0019
ROM 0x00001D1C: LUI rt=18 -> 0x800A0000 | next=0x309100FF
ROM 0x00001D70: LUI rt=14 -> 0x800F0000 | next=0x8DCE94FC
ROM 0x00001D94: LUI rt=2 -> 0x800F0000 | next=0x2F211001
ROM 0x00001DA8: LUI rt=1 -> 0x800A0000 | next=0xA0280674
ROM 0x00001DB4: LUI rt=5 -> 0x800A0000 | next=0x8CA50664
ROM 0x00001DD4: LUI rt=3 -> 0x800F0000 | next=0x906394F5
ROM 0x00001DDC: LUI rt=14 -> 0x800A0000 | next=0x1060000D
ROM 0x00001DEC: LUI rt=15 -> 0x800A0000 | next=0x11C00009
ROM 0x00001E18: LUI rt=1 -> 0x800A0000 | next=0xA0200674
ROM 0x00001E48: LUI rt=15 -> 0x800F0000 | next=0x8DEF9510
ROM 0x00001E84: LUI rt=24 -> 0x800F0000 | next=0x0004C880
ROM 0x00001F04: LUI rt=10 -> 0x800F0000 | next=0x8D4A9504
ROM 0x00001FAC: LUI rt=24 -> 0x800F0000 | next=0x8F189504
ROM 0x00002008: LUI rt=24 -> 0x800F0000 | next=0x8F189508
ROM 0x0000212C: LUI rt=14 -> 0x800F0000 | next=0x8DCE9504
ROM 0x00002158: LUI rt=14 -> 0x800F0000 | next=0x8DCE9508
ROM 0x0000216C: LUI rt=15 -> 0x800F0000 | next=0x8DEF9518
ROM 0x00002180: LUI rt=24 -> 0x800F0000 | next=0x8F189510
ROM 0x000021A8: LUI rt=15 -> 0x800F0000 | next=0x8DEF9504
ROM 0x0000222C: LUI rt=14 -> 0x800F0000 | next=0x8DCE94F0
ROM 0x00002248: LUI rt=25 -> 0x800A0000 | next=0x8F390660
ROM 0x00002250: LUI rt=1 -> 0x800A0000 | next=0x17190004
ROM 0x0000225C: LUI rt=1 -> 0x800A0000 | next=0x10000002
ROM 0x000022CC: LUI rt=15 -> 0x800F0000 | next=0x8DEF94F0
ROM 0x000022D4: LUI rt=9 -> 0x800F0000 | next=0x8D2994FC
ROM 0x00002324: LUI rt=12 -> 0x800A0000 | next=0x8D8C0660
ROM 0x0000232C: LUI rt=1 -> 0x800F0000 | next=0x160C004D
ROM 0x0000233C: LUI rt=15 -> 0x800A0000 | next=0x91EF06B0
ROM 0x00002348: LUI rt=1 -> 0x800A0000 | next=0x11E00009
